[START OF SIMULATION]
0x00000000:	bun 21                   	PC=0x00000058
0x00000058:	mov sp,32764             	SP=0x00007FFC
0x0000005C:	sbr sr[1]                	SR=0x00000002
0x00000060:	l32 r1,[r0+69]           	R1=MEM[0x00000114]=0x20202220
0x00000064:	l32 r2,[r0+70]           	R2=MEM[0x00000118]=0x20202221
0x00000068:	l32 r3,[r0+71]           	R3=MEM[0x0000011C]=0x20202222
0x0000006C:	l32 r4,[r0+72]           	R4=MEM[0x00000120]=0x8080888F
0x00000070:	mov r5,1                 	R5=0x00000001
0x00000074:	s32 [r1+0],r5            	MEM[0x80808880]=R5=0x00000001
0x00000078:	s32 [r2+0],r5            	MEM[0x80808884]=R5=0x00000001
0x0000007C:	mov r5,1                 	R5=0x00000001
0x00000080:	s8 [r4+0],r5             	MEM[0x8080888F]=R5=0x01
0x00000084:	call -16                 	PC=0x00000048,MEM[0x00007FFC]=0x00000088
[HARDWARE INTERRUPTION 3]
0x00000018:	bun 1                    	PC=0x00000020
0x00000020:	push r1,r2,r3,r4,sr      	MEM[0x00007FEC]{0x20202220,0x20202221,0x20202222,0x8080888F,0x00000002}={R1,R2,R3,R4,SR}
0x00000024:	add cr,cr,r0             	CR=CR+R0=0x01EEE754,SR=0x00000002
0x00000028:	add ipc,ipc,r0           	IPC=IPC+R0=0x00000084,SR=0x00000002
0x0000002C:	l32 r1,[r1+0]            	R1=MEM[0x80808880]=0x00000001
0x00000030:	l32 r2,[r2+0]            	R2=MEM[0x80808884]=0x00000001
0x00000034:	l32 r3,[r3+0]            	R3=MEM[0x80808888]=0x40000000
0x00000038:	l8 r4,[r4+0]             	R4=MEM[0x8080888F]=0x00
0x0000003C:	mov r6,1                 	R6=0x00000001
0x00000040:	pop sr,r4,r3,r2,r1       	{SR,R4,R3,R2,R1}=MEM[0x00007FD8]{0x00000002,0x8080888F,0x20202222,0x20202221,0x20202220}
0x00000044:	reti                     	IPC=MEM[0x00007FF0]=0x00000000,CR=MEM[0x00007FF4]=0x00000000,PC=MEM[0x00007FF8]=0x00000048
0x00000048:	cmpi r6,0                	SR=0x00000002
0x0000004C:	beq -2                   	PC=0x00000050
0x00000050:	mov r6,0                 	R6=0x00000000
0x00000054:	ret                      	PC=MEM[0x00007FFC]=0x00000088
0x00000088:	mov r5,5                 	R5=0x00000005
0x0000008C:	s8 [r4+0],r5             	MEM[0x8080888F]=R5=0x05
0x00000090:	call -19                 	PC=0x00000048,MEM[0x00007FFC]=0x00000094
[HARDWARE INTERRUPTION 4]
0x0000001C:	bun 0                    	PC=0x00000020
0x00000020:	push r1,r2,r3,r4,sr      	MEM[0x00007FEC]{0x20202220,0x20202221,0x20202222,0x8080888F,0x00000002}={R1,R2,R3,R4,SR}
0x00000024:	add cr,cr,r0             	CR=CR+R0=0x01EEE754,SR=0x00000002
0x00000028:	add ipc,ipc,r0           	IPC=IPC+R0=0x00000090,SR=0x00000002
0x0000002C:	l32 r1,[r1+0]            	R1=MEM[0x80808880]=0x40000000
0x00000030:	l32 r2,[r2+0]            	R2=MEM[0x80808884]=0x00000001
0x00000034:	l32 r3,[r3+0]            	R3=MEM[0x80808888]=0x40000000
0x00000038:	l8 r4,[r4+0]             	R4=MEM[0x8080888F]=0x00
0x0000003C:	mov r6,1                 	R6=0x00000001
0x00000040:	pop sr,r4,r3,r2,r1       	{SR,R4,R3,R2,R1}=MEM[0x00007FD8]{0x00000002,0x8080888F,0x20202222,0x20202221,0x20202220}
0x00000044:	reti                     	IPC=MEM[0x00007FF0]=0x00000000,CR=MEM[0x00007FF4]=0x00000000,PC=MEM[0x00007FF8]=0x00000048
0x00000048:	cmpi r6,0                	SR=0x00000002
0x0000004C:	beq -2                   	PC=0x00000050
0x00000050:	mov r6,0                 	R6=0x00000000
0x00000054:	ret                      	PC=MEM[0x00007FFC]=0x00000094
0x00000094:	mov r5,2                 	R5=0x00000002
0x00000098:	s8 [r4+0],r5             	MEM[0x8080888F]=R5=0x02
0x0000009C:	call -22                 	PC=0x00000048,MEM[0x00007FFC]=0x000000A0
0x00000048:	cmpi r6,0                	SR=0x00000042
[HARDWARE INTERRUPTION 3]
0x00000018:	bun 1                    	PC=0x00000020
0x00000020:	push r1,r2,r3,r4,sr      	MEM[0x00007FEC]{0x20202220,0x20202221,0x20202222,0x8080888F,0x00000042}={R1,R2,R3,R4,SR}
0x00000024:	add cr,cr,r0             	CR=CR+R0=0x01EEE754,SR=0x00000002
0x00000028:	add ipc,ipc,r0           	IPC=IPC+R0=0x00000048,SR=0x00000002
0x0000002C:	l32 r1,[r1+0]            	R1=MEM[0x80808880]=0x40000000
0x00000030:	l32 r2,[r2+0]            	R2=MEM[0x80808884]=0x00000001
0x00000034:	l32 r3,[r3+0]            	R3=MEM[0x80808888]=0x3F800000
0x00000038:	l8 r4,[r4+0]             	R4=MEM[0x8080888F]=0x00
0x0000003C:	mov r6,1                 	R6=0x00000001
0x00000040:	pop sr,r4,r3,r2,r1       	{SR,R4,R3,R2,R1}=MEM[0x00007FD8]{0x00000042,0x8080888F,0x20202222,0x20202221,0x20202220}
0x00000044:	reti                     	IPC=MEM[0x00007FF0]=0x00000000,CR=MEM[0x00007FF4]=0x00000000,PC=MEM[0x00007FF8]=0x0000004C
0x0000004C:	beq -2                   	PC=0x00000048
0x00000048:	cmpi r6,0                	SR=0x00000002
0x0000004C:	beq -2                   	PC=0x00000050
0x00000050:	mov r6,0                 	R6=0x00000000
0x00000054:	ret                      	PC=MEM[0x00007FFC]=0x000000A0
0x000000A0:	mov r5,9                 	R5=0x00000009
0x000000A4:	s32 [r2+0],r5            	MEM[0x80808884]=R5=0x00000009
0x000000A8:	mov r5,3                 	R5=0x00000003
0x000000AC:	s8 [r4+0],r5             	MEM[0x8080888F]=R5=0x03
0x000000B0:	call -27                 	PC=0x00000048,MEM[0x00007FFC]=0x000000B4
0x00000048:	cmpi r6,0                	SR=0x00000042
0x0000004C:	beq -2                   	PC=0x00000048
[HARDWARE INTERRUPTION 3]
0x00000018:	bun 1                    	PC=0x00000020
0x00000020:	push r1,r2,r3,r4,sr      	MEM[0x00007FEC]{0x20202220,0x20202221,0x20202222,0x8080888F,0x00000042}={R1,R2,R3,R4,SR}
0x00000024:	add cr,cr,r0             	CR=CR+R0=0x01EEE754,SR=0x00000002
0x00000028:	add ipc,ipc,r0           	IPC=IPC+R0=0x0000004C,SR=0x00000002
0x0000002C:	l32 r1,[r1+0]            	R1=MEM[0x80808880]=0x40000000
0x00000030:	l32 r2,[r2+0]            	R2=MEM[0x80808884]=0x00000009
